date,machine_name,region_id,sex,uid,status,baseline_days
2017-01-30,ETHOSCOPE_002,17,F,450,OK,6
2017-01-30,ETHOSCOPE_027,16,F,451,OK,6
2017-01-30,ETHOSCOPE_030,17,F,452,OK,6
2017-01-30,ETHOSCOPE_040,16,F,453,OK,6
2017-01-30,ETHOSCOPE_053,17,F,454,OK,6
2017-01-30,ETHOSCOPE_057,17,F,455,OK,6
2017-01-30,ETHOSCOPE_027,17,F,456,OK,6
2017-01-30,ETHOSCOPE_040,17,F,457,OK,6
2017-01-30,ETHOSCOPE_062,16,F,458,dead,6
2017-01-30,ETHOSCOPE_062,17,F,459,OK,6
2017-01-30,ETHOSCOPE_002,19,F,460,OK,6
2017-01-30,ETHOSCOPE_002,18,F,461,OK,6
2017-01-30,ETHOSCOPE_030,18,F,462,OK,6
2017-01-30,ETHOSCOPE_053,18,F,463,OK,6
2017-01-30,ETHOSCOPE_057,18,F,464,OK,6
2017-01-30,ETHOSCOPE_027,18,F,465,OK,6
2017-01-30,ETHOSCOPE_030,19,F,466,OK,6
2017-01-30,ETHOSCOPE_040,18,F,467,OK,6
2017-01-30,ETHOSCOPE_062,18,F,468,OK,6
2017-01-30,ETHOSCOPE_053,19,F,469,OK,6
2017-01-30,ETHOSCOPE_002,20,F,470,OK,6
2017-01-30,ETHOSCOPE_057,19,F,471,OK,6
2017-01-30,ETHOSCOPE_030,20,F,472,OK,6
2017-01-30,ETHOSCOPE_027,19,F,473,OK,6
2017-01-30,ETHOSCOPE_053,20,F,474,OK,6
2017-01-30,ETHOSCOPE_057,20,F,475,OK,6
2017-01-30,ETHOSCOPE_027,20,F,476,OK,6
2017-01-30,ETHOSCOPE_040,20,F,477,OK,6
2017-01-30,ETHOSCOPE_040,19,F,478,OK,6
2017-01-30,ETHOSCOPE_062,19,F,479,OK,6
2017-01-30,ETHOSCOPE_062,20,F,480,OK,6
